"","station","river","longitude","latitude","Yslopezyp","Yinterceptzyp","Ysigzyp","Yslopelm","Yintlm","Wslopezyp","Winterceptzyp","Wsigzyp","Wslopelm","Wintlm","Spslopezyp","Spinterceptzyp","Spsigzyp","Spslopelm","Spintlm","Sslopezyp","Sinterceptzyp","Ssigzyp","Sslopelm","Sintlm","Aslopezyp","Ainterceptzyp","Asigzyp","Aslopelm","Aintlm"
"55","TANGERMUENDE","ELBE RIVER",11.978396,52.546603,-0.000341109182326715,1.68038880577493,0.989265143871307,-0.000430816271243757,1.85263567935871,0.00192232726302071,-2.91254917323551,0.217450141906738,0.0022917088246908,-3.52984705438735,-0.00227634650085132,5.9677994487674,0.492597222328186,-0.00198839013409465,5.40581887840168,-0.00318173181216387,7.10853005427409,0.0578152537345886,-0.00268213403561736,6.20161172508723,-0.000151589996155962,0.896345007261059,0.847077190876007,0.000606101698947381,-0.551204121866106
"56","AKEN","ELBE RIVER",12.059195,51.86316,-0.000165187104156552,1.31041143275397,0.946364402770996,-0.000152870728187471,1.30257757218984,0.00194502362644537,-2.94371181674909,0.182858943939209,0.00253206216377468,-4.02064767423774,-0.00177286745652954,4.94497832654431,0.663539528846741,-0.00168087582911037,4.79393137832922,-0.00290705322737446,6.55141728298226,0.074995830655098,-0.0024651782784762,5.77816144864852,0.000197697640313414,0.224445448668994,0.989265143871307,0.000952684112865218,-1.22555584391972
"57","MAGDEBURG-STROMBRUECKE","ELBE RIVER",11.644,52.135,-0.000448283699363348,1.89267008959828,0.982109546661377,-0.000452822857260785,1.89618712174318,0.00178741043125629,-2.63803840290521,0.234641075134277,0.00219624470337893,-3.34789107632774,-0.002001293675924,5.40306355178586,0.56896436214447,-0.00196083964324342,5.35057639494489,-0.00308627088287548,6.91467442123201,0.0795023813843727,-0.00262750710276965,6.09589368365577,-9.18462762317198e-05,0.782599408171855,0.833052337169647,0.000532057561643444,-0.399394734874841
"58","TORGAU","ELBE RIVER",13.010575,51.558968,0.000117756180559883,0.729519885735069,0.847077131271362,0.000339191765686586,0.328783494043912,0.00254478307498713,-4.15982238550419,0.101635813713074,0.00279443148635408,-4.55941303112599,-0.00181149265502884,5.02999718634916,0.750162482261658,-0.00131786960386883,4.0798777438518,-0.00239677010054303,5.54878360030699,0.194932505488396,-0.00179939485451824,4.47298893803341,0.000717615800219286,-0.812189449894498,0.663539528846741,0.00162531780663712,-2.55546532844565
"59","CALBE-GRIZEHNE","SAALE",11.81252,51.921707,-0.000315589344349747,1.5821356468661,0.875268459320068,-0.000137062119060066,1.27131248465468,0.00236991418074667,-3.72836642030955,0.119649410247803,0.00314094226545646,-5.13966559401161,-0.00245878492228309,6.35097168065774,0.637704730033875,-0.00179665486494376,4.99425825080185,-0.00210841600978787,4.91742708144186,0.132986515760422,-0.00230850995815877,5.42864568269867,-4.94681577421768e-05,0.675956267816874,0.833052337169647,0.000362703007526696,-0.0757145863023879
"60","HOF","SAALE",11.914542,50.323928,-0.00108812742000113,3.17347698225018,0.750162482261658,-0.00139209435631143,3.75499206824507,0.00263656788636441,-4.12829047327994,0.256513714790344,0.00346405023257142,-5.64644805849895,-0.00508265279344937,11.5781139786545,0.23112815618515,-0.0052511027534938,11.9218882124853,-0.00349490238797915,7.54011710301353,0.00916855782270432,-0.00352697869570961,7.70023232695526,0.000650045515172863,-0.814627814675271,0.562894821166992,-0.000376112852994714,1.31001890120621
"61","DOHNA","MUGLITZ",13.853698,50.953832,-0.00277450159164174,6.48651958292597,0.096135713160038,-0.0022812575934929,5.51461044131928,-0.00691352075322156,14.5333875619627,0.0421899110078812,-0.00514355723475625,11.1462322971111,-0.00775306330636395,16.9146224246346,0.0148802855983377,-0.0064084461468393,14.2752839468174,0.000103325361603328,0.527448817803136,0.917842507362366,0.000811095236656734,-0.683961743275768,-0.000643981257372606,1.67105268346741,0.875268399715424,0.00149224775375622,-2.41303286260208
"62","ELBERSDORF","WESENITZ",13.993832,51.022092,0.000463154926368835,0.020883443471975,0.689780712127686,0.000430892550450045,0.147301344322656,0.00221969617823034,-3.42541660634347,0.227652668952942,0.00220730345695238,-3.25859275070809,0.000323596816296091,0.61411461791231,0.924964547157288,-0.000655243163634764,2.64117124900006,-0.00141825655954042,3.573506788951,0.509719431400299,-0.00137215453859659,3.56738556880485,0.000648347383507742,-0.65556233600696,0.79823112487793,0.00150613982265622,-2.27576905800437
"63","GROSSDITTMANNSDORF","GROSSE RODER",13.77296,51.198328,0.00507807568908602,-9.08826931973931,0.0633466243743896,0.00609973712329426,-11.0713116771463,0.00819193791800296,-15.2057464633864,0.00589203834533691,0.00820000087450485,-15.0683499058781,0.00698184950263461,-12.5160489942898,0.0620803833007812,0.00730120442009338,-13.096265384545,0.00313854305797994,-5.50264902316394,0.116480946540833,0.00390813661857118,-6.91141690522213,0.0036031356227936,-6.63310834236665,0.0474424362182617,0.00501788950079841,-9.27084092737943
"64","KETZIN","HAVEL",12.845305,52.478085,-0.00629353849467745,13.3757549567615,0.0012614211300388,-0.00639763534572117,13.6609624410453,-0.00485190763115871,10.7015765460392,0.0370275229215622,-0.0044983921653214,10.0655603443488,-0.00661334871131606,14.3708948858515,0.0112785948440433,-0.00686006314005963,14.9506149771857,-0.00802281168703442,16.5863322225402,5.31044952367665e-06,-0.00840907069609544,17.4301826271255,-0.00691805678951493,14.3435242566877,0.000231346974032931,-0.0058398699075336,12.2629151107525
"65","WECHSELBURG 1","ZWICKAUER MULDE",12.77255,51.006826,-0.000263443451656375,1.55587629788223,0.840058445930481,-9.99156663850878e-06,1.01980192974461,0.00392781601235643,-6.81289027939782,0.027660608291626,0.00488415320707081,-8.67010891315848,-0.00157713085854227,4.42261486070215,0.631312608718872,-0.00150580600097691,4.36039913150989,-0.00463096826880343,9.98461444723395,0.0013852542033419,-0.00448743220252604,9.820021453481,6.40466700378205e-05,0.48522400383245,0.770656704902649,0.00102727096063751,-1.33220200954633
"66","ZWICKAU-POELBITZ","ZWICKAUER MULDE",12.493608,50.740902,-0.000179148154414774,1.34792065372598,0.939226031303406,0.000101580903139783,0.798994328434537,0.00459245146487498,-8.2381885845904,0.0354307889938354,0.00498899322944592,-8.9051925247789,-0.0028596369925536,7.05909605347515,0.339438438415527,-0.00284583787889264,7.08309325303123,-0.00499426331637102,10.6534353522364,0.0066608521156013,-0.00453604898163426,9.91973816726953,0.00132144400254704,-2.0538459074876,0.188824534416199,0.00271051483075671,-4.70820692528442
"67","GOERITZHAIN","CHEMNITZ",12.780036,50.980887,0.00187356351936382,-2.68513528155987,0.459298849105835,0.00183613509297677,-2.63368820915116,0.00625324865344374,-11.3066840042777,0.00648272037506104,0.00684164626067376,-12.4619667300272,0.00126365916365473,-1.20961072396948,0.696401357650757,0.000949921415446885,-0.506446251159757,-0.0040713801043538,8.82937260463848,0.0214066822081804,-0.00269431691393557,6.20499519558189,0.00107400121972688,-1.50663039105727,0.357888221740723,0.00222313974887779,-3.71305316497532
"68","AUE 1","SCHWARZWASSER",12.715356,50.59635,0.000733511696893017,-0.454041925167803,0.56896436214447,0.00123205843581728,-1.43822391132012,0.00660699341926342,-12.2289382856904,0.00104379653930664,0.00656821840944307,-12.0603946119155,-0.000578775477480995,2.5226443373704,0.847077190876007,-0.000182629749557366,1.83950836176318,-0.0051183673045164,10.9655076635275,0.00803601928055286,-0.00442957238117892,9.72007474739976,0.00166805526795521,-2.75600088959544,0.188824534416199,0.00292449752329203,-5.141812762144
"69","STRECKEWALDE","PRESSNITZ",13.07852,50.631093,-0.00759809715311273,16.0232929473183,0.000861462845932692,-0.00714757954427171,15.1450726176643,-0.000675816203880534,2.13178972108882,1,-0.00131190692673779,3.53744411211622,-0.0152159297000756,31.6158006152474,4.74653897981625e-05,-0.0147991590452869,30.8663912180117,-0.0105423958912666,21.6755116212378,1.99810056074057e-05,-0.0099754418796825,20.6868705006875,-0.00223490196555331,4.86533367320865,0.0826272889971733,-0.00273340812920527,5.98818230070764
"70","BOXBERG","SCHWARZER SCHOPS",14.574671,51.405506,0.024529598559378,-47.5879196148152,4.41074371337891e-06,0.0237381166551071,-45.9776555431529,0.024454921290872,-47.3020142188993,1.19209289550781e-07,0.0263543535693736,-51.0085240189844,0.0262831950817528,-51.0275605491707,2.38418579101562e-07,0.026207682992025,-50.7476317192331,0.0167508609575952,-32.563673701565,0,0.0183116233885505,-35.4960785084487,0.0222675313270086,-43.2435458370507,0,0.0241490330674219,-46.861857635664
"71","FRIDINGEN","BARA",8.87708,47.785485,0.00156857797413049,-2.10781940614673,0.453874230384827,0.00189713805702591,-2.75441595946318,0.00674671089159578,-12.3194809263493,0.0224424600601196,0.00580942927271202,-10.3918976864041,-0.000714507146504118,2.78749176456657,0.924964547157288,-0.00053971834537393,2.53233187987351,0.0030493505342724,-5.21810053778994,0.14007306098938,0.0023122616563024,-3.68517013427591,5.15175080432621e-06,0.498863419699756,0.763806700706482,-6.89304585130513e-05,0.688695845346978
"72","LAUCHERTHAL","LAUCHERT",9.275496,48.083736,0.00167810588018975,-2.36400029315527,0.453874230384827,0.00181522692615605,-2.59230188873807,0.00438884940826991,-7.83899632079331,0.0735408067703247,0.00401404653287364,-7.03093536984176,0.00144719821016369,-1.62786924325087,0.612302660942078,0.00175230241654458,-2.1320065175216,0.00146539715161006,-1.83998674256512,0.670062780380249,0.00121512302797511,-1.32669624758362,0.000584638412794413,-0.486829470647404,0.657041668891907,0.000276550298324824,0.133008609558733
"73","NIEDERKIRCH","RISS",9.831213,48.238604,0.00227964372340592,-3.48737029010124,0.0795023441314697,0.00227756046834977,-3.50726339672756,0.00295813248371293,-4.89526738183364,0.020412802696228,0.00340287601962096,-5.69830030914878,0.0021681744295276,-3.24947674105016,0.0578153133392334,0.00214504047301975,-3.17784679189445,0.000417329893967795,0.186202779161524,0.819080352783203,0.00113644089393303,-1.22478865990419,0.00214889825654427,-3.39836379398393,0.174174189567566,0.00241900107512416,-3.91808475677646
"74","ACHSTETTEN","BAIERZER ROT",9.898501,48.260693,0.00257856112943261,-4.11379436618199,0.0112786293029785,0.00277703026465049,-4.49570544574893,0.00350588257880661,-5.93136077654691,0.0104414224624634,0.00373237710927839,-6.34669836801655,0.0013559784376255,-1.61518288471739,0.16855788230896,0.00175312080002878,-2.37017821555978,0.00194288966963452,-2.90310373405895,0.16038990020752,0.00240324057090569,-3.75026494716196,0.00296468585611093,-5.03657978074709,0.032413125038147,0.00318729260814758,-5.45647404567989
"75","HARBURG","WORNITZ",10.692384,48.783235,0.00427503613606058,-7.46326392687346,0.0543539524078369,0.00468372215961513,-8.26903968907637,0.00979990487361696,-18.3196141929464,0.00126147270202637,0.0112775742464128,-21.0572894476683,0.00383998003973163,-6.04794613937269,0.227652668952942,0.00434489710701683,-7.03556216224921,0.00145325768736468,-2.27823945987928,0.312929630279541,0.00149443904314322,-2.25823597394468,0.00175014938800876,-3.04896661997909,0.0707000494003296,0.0016072833436008,-2.69472719846772
"76","KEMPTEN","ILLER",10.316864,47.730411,-0.00145719509724939,3.86265676082296,0.0875006020069122,-0.0012971137160049,3.56697954696155,0.00141915881526241,-2.15247760059375,0.241780281066895,0.00101498440494108,-1.34640201191594,-0.00236597819213715,5.63575695434137,0.10543978959322,-0.00251993717222759,5.96537897094694,-0.00451929567881977,10.4063656544764,0.015253241173923,-0.00420118189384883,9.81255759312582,4.8521640134277e-05,0.730788652832017,0.910727024078369,0.000475894774287021,-0.0753268360747149
"77","LAUBEN","AITRACH",10.037521,47.876632,0.000998659953408382,-1.00991395886569,0.56896436214447,0.00140948381633611,-1.78932871844842,0.00386701635558155,-6.79038438903291,0.0627135038375854,0.00361658106371065,-6.18979409528471,0.000687269420867327,-0.191178140822109,0.637704730033875,0.000500524096612373,0.223181462440131,-2.36780884238627e-06,0.948483084221102,0.939226031303406,0.000267693941465053,0.501881374629736,0.00110909306846714,-1.44161803632909,0.657041668891907,0.0012205107591119,-1.62356429657956
"78","INGOLSTADT","DANUBE RIVER",11.422,48.754,0.000880081022821411,-0.763082318179316,0.515495300292969,0.00124136688950588,-1.45664428668166,0.00343491821120136,-5.96746739168212,0.0118693113327026,0.00327951836190444,-5.61061524313698,5.22726000251929e-05,0.99313251680654,0.750162482261658,0.000197866444426076,0.726959886365079,-0.000266536911327554,1.6688593362359,0.784410059452057,-0.000127192533416518,1.4308578542865,0.0012290149879041,-1.62229969451379,0.26410961151123,0.00158147003549186,-2.30498575857997
"79","DILLINGEN","DANUBE RIVER",10.50053,48.568397,0.00163257988369346,-2.26102082540427,0.194932460784912,0.00197726518757144,-2.9129838456188,0.00384204677736323,-6.74316923884916,0.00703036785125732,0.00379294637918733,-6.58212109683746,0.000656194620456439,-0.134130249335462,0.556856632232666,0.000845906461078732,-0.484844259369514,0.00103596431966733,-0.984158102450148,0.464759349822998,0.00139327152920729,-1.64523840318385,0.00156162440555434,-2.32964760977042,0.25277304649353,0.00184129187664751,-2.86757431361005
"80","BERG","DANUBE RIVER",9.731446,48.266271,0.0034428009705916,-5.80120361880853,0.0795023441314697,0.00330822854331164,-5.54694347402619,0.00656568848925881,-12.0295825513756,0.0252245664596558,0.00559843186099224,-9.98882615419839,0.00177911649678678,-2.15348804070183,0.486959099769592,0.00213400874334731,-2.7838588397587,0.00389016688317973,-6.81526221480863,0.0412894487380981,0.00400727078601465,-7.04259281112823,0.00148838335480247,-2.40893993111859,0.24540650844574,0.00145904560749317,-2.29926598457367
"81","LANDSBERG","LECH",10.875078,48.041521,-0.0012053228541542,3.365711421915,0.191860646009445,-0.000969206835286838,2.91805823261106,0.00140833192361249,-2.15220467306177,0.0489698648452759,0.00113983215953086,-1.60437896040061,-0.00159124916540127,3.9915477821156,0.163078650832176,-0.00155201047884443,3.9217162601987,-0.00501091090707121,11.3691841329968,0.00630887830629945,-0.0047039774948993,10.8306209678948,0.00125381143130394,-1.49901388707642,0.486959099769592,0.00121808648324557,-1.4332091562919
"82","EICHSTAETT","ALTMUHL",11.196753,48.888543,0.00231454072305072,-3.62680624088643,0.372131824493408,0.002613535929481,-4.17213662106086,0.00530413302148622,-9.53157846257543,0.0590089559555054,0.00588543361828958,-10.4825932052641,3.71768316909196e-05,1.476355461162,0.903618812561035,0.00103227068626577,-0.463713299653742,0.00233444258609436,-3.98801098135578,0.128418564796448,0.00179978247561966,-2.80541483208026,0.0021533697799374,-3.80355624166621,0.0338932275772095,0.00168979303423077,-2.83153152396534
"83","TREUCHTLINGEN","ALTMUHL",10.913473,48.953204,0.000464005757888298,0.0760668590011999,0.587358236312866,0.00060815745610189,-0.203482731557562,0.00387867296720472,-6.6712633486457,0.17992901802063,0.00407191739819268,-6.79926660463291,-0.00308996749022395,7.67221696554587,0.575065016746521,-0.00307111582412088,7.74219082933145,0.00154792107748799,-2.53637104521503,0.177034258842468,0.00104223851849204,-1.42387088635754,0.000854097767182585,-1.30987102063363,0.376956701278687,0.000278057125643765,-0.0910011295706314
"84","BIESSENHOFEN","WERTACH",10.640759,47.82952,0.000132309337575738,0.708717253728852,0.932092547416687,0.000286611238126637,0.43280065624768,0.00287772397482376,-4.87723240304047,0.13068699836731,0.0021755029395425,-3.44074323817705,-0.00160936062747684,4.35129656233287,0.562894821166992,-0.00169323001868818,4.53310475743006,-0.00170879335582566,4.46573378052394,0.271859228610992,-0.00130094149655262,3.6844543883056,0.00164773111983147,-2.44081332361357,0.304404735565186,0.00189907356665348,-2.90841255747285
"85","TRAUCHGAU","TRAUCHGAUER ACH",10.83,47.65,0.000316170494278199,0.360814636918835,0.826059460639954,0.000217065588999625,0.570417038764252,0.000948042571730096,-1.28652007943923,0.317250490188599,0.00056199561531232,-0.441235435750583,-0.000929759405285896,2.78803790398998,0.798231065273285,-0.000529248959742761,2.04847057439765,-0.00251472239303469,6.35147092270483,0.234641134738922,-0.00177884204415865,4.88684705728589,0.00287160388532614,-4.74686890725202,0.165801286697388,0.00258341470283741,-4.15149276435934
"86","OBERAMMERGAU","AMMER",11.06,47.6,-0.000772323976074732,2.49208390994357,0.330446481704712,-0.00117481943751232,3.32497710843211,0.00152838945855702,-2.45984997839364,0.119649410247803,0.00126425429128429,-1.87658079821987,-0.000111601543073188,1.02402782047638,0.96065354347229,-0.000364889785667821,1.54965122526019,-0.00555065639246612,12.434999372535,0.00312139000743628,-0.00624437806034144,13.887326510049,0.000593088460042395,-0.206028276421558,0.791312456130981,0.000667833384471816,-0.303548637350812
"87","HEITZENHOFEN","NAAB",11.936343,49.118264,0.00190965887054728,-2.77524304844227,0.312929630279541,0.00207416948393572,-3.10474742702472,0.00484912839054208,-8.55923331802552,0.0346547365188599,0.00535026467515458,-9.42882105142535,0.00138432959983301,-1.28221277495512,0.770656704902649,0.00128572286168157,-1.08786845678681,0.000181090728113921,0.368139936592639,0.939226031303406,0.000634635175025417,-0.490905074728873,0.00114123888392407,-1.66985144007606,0.401654958724976,0.000997859580063219,-1.34482703407076
"88","UNTERKOEBLITZ","NAAB",12.15395,49.535609,0.00208436876546592,-3.10532283508896,0.300200700759888,0.00231570746881218,-3.58275530210008,0.00569608977292929,-10.1482277944777,0.0404052734375,0.00566834871112631,-9.98969670621154,0.000178454122758989,1.17168851200261,0.917842507362366,0.000840879964847473,-0.134671154594906,0.000718416580638245,-0.828967634861091,0.840058445930481,0.000989980670303963,-1.2803077771387,0.00193151241236866,-3.31292860327473,0.201184034347534,0.00170958159651253,-2.80717139497184
"89","TEISNACH","SCHWARZER REGEN",13.000042,49.042548,0.000563685751741493,-0.118073063834333,0.492597222328186,0.000649966730353111,-0.286283461186894,0.00401727950628745,-7.02604249202594,0.0346547365188599,0.00338119527575394,-5.72554784569056,0.000326705911392278,0.705957157578458,0.770656704902649,0.000858605362889028,-0.315829867233454,-0.0016125256917696,4.09956272164265,0.486959099769592,-0.00238268338819977,5.70369571200378,0.000863167371593562,-1.07210026025266,0.689780712127686,0.000741178427545711,-0.792158779017733
"90","INKOFEN","AMPER",11.865229,48.460684,0.00231676159753854,-3.59516951510763,0.103523969650269,0.0025499585727518,-4.04634356282113,0.00447359919512962,-7.95001110039804,0.000416159629821777,0.00418904514910949,-7.37023689331391,0.00176230539163126,-2.44597225591982,0.191860675811768,0.00179415622647364,-2.49759307243482,0.000641401444396749,-0.202181237562167,0.79823112487793,0.000847567683669841,-0.575167010120732,0.00317976862587568,-5.39249468948377,0.0354307889938354,0.00334410331508617,-5.69737364114395
"91","HOHENKAMMER","GLONN",11.524145,48.422706,0.0023022411008972,-3.56125077973195,0.348585844039917,0.00222235208033836,-3.39800430139906,0.00348755953684974,-5.91344769180035,0.0810526609420776,0.00344717515615438,-5.76523088233571,0.000976500882676862,-0.806367873009071,0.503977656364441,0.00152113916024902,-1.8417663894686,0.00146976103023769,-2.01707718085506,0.624948024749756,0.0014387226325679,-1.89947595075225,0.00269881473446602,-4.60181959193098,0.135317087173462,0.0024615261583395,-4.04465421229428
"92","ROTTERSDORF","VILS",12.693803,48.606248,0.00263487733666091,-4.21595238496868,0.135317087173462,0.00279761957423356,-4.53644891443822,0.00529423198140824,-9.43407959679358,0.00465559959411621,0.00558857892076841,-9.95142393281403,0.00226871738596746,-3.33852571324259,0.241780281066895,0.00235939492828518,-3.40177003746003,0.000283461040556657,0.286464670047025,0.812115669250488,0.000748282167451928,-0.593160237770929,0.00251592550912338,-4.26022918730477,0.0810526609420776,0.00248944666778819,-4.18768956510952
"93","VILSBIBURG","VILS",12.356043,48.45296,0.00135240670612006,-1.71168583923012,0.357888221740723,0.00171846991749724,-2.40080314877955,0.00351192480229869,-5.93325435853075,0.0858510732650757,0.00385744710439374,-6.52443950024472,0.00111986574260472,-1.11302905288533,0.486959099769592,0.00129046604331839,-1.32093407338747,-0.00112631187881961,3.08765844992665,0.475788235664368,-0.000234859754498368,1.37665556107174,0.00156002941494848,-2.38860714825998,0.287821769714355,0.00195606590230406,-3.12126225058363
"94","HOFKIRCHEN","DANUBE RIVER",13.115161,48.676623,0.000101131623946334,0.78213615076662,0.974955320358276,0.00032463837362596,0.357563240181214,0.00258735686901412,-4.23806563348038,0.0459597110748291,0.00258830710961873,-4.19659771450184,-0.000770623870704819,2.68069645300301,0.791312396526337,-0.000762330306765866,2.66339279529476,-0.0013691469403656,3.76972924859377,0.287821829319,-0.00119209200681553,3.46142889155322,0.000402970211066489,0.0307482389851929,0.716400384902954,0.000629879991689182,-0.423228068031863
"95","UNTERSCHMEIEN","SCHMIECHA",9.149755,48.091695,0.00133626811236092,-1.66897568208121,0.581196427345276,0.00133123029743643,-1.63447786298782,0.00543548010479578,-9.84439099173266,0.0707000494003296,0.0043573161023992,-7.60661973406027,-0.000532488989985167,2.44402841884698,0.90361875295639,-0.000505264498747719,2.44955836161682,0.00169757528156429,-2.43411818074489,0.527148127555847,0.00118648158400725,-1.35549285103297,0.00052936450526506,-0.552125742951713,0.736595988273621,0.000226952396046669,0.104835994979496
"96","KALTENECK","ILZ",13.451856,48.688859,0.00157971191660866,-2.12920773179525,0.308647751808167,0.00161345075734309,-2.19301006783829,0.00483912796280184,-8.6298856700475,0.00991451740264893,0.00452847546285915,-7.95966276082186,0.00195116268957686,-2.38958145398123,0.56896436214447,0.00317046795531549,-4.78623449433201,-0.000789902068158137,2.37981279097565,0.812115609645844,-0.0012239697543103,3.3148533010765,2.18155376633913e-05,0.514939307972292,0.989265203475952,1.79123056808616e-05,0.594275294592141
"97","ACHLEITEN","DANUBE RIVER",13.504361,48.5824,-0.000500811565779821,1.98241620858937,0.624948024749756,-0.000352639984914582,1.69789181780775,0.00199747592957428,-3.21482048542383,0.0296182632446289,0.00200181446767709,-3.18799311416824,-0.000497984222827347,1.93121111432174,0.750162482261658,-0.000456872621019138,1.8753600586153,-0.0026331958654786,6.50106825920737,0.0181021597236395,-0.00303472891392778,7.33577075836635,3.19590336956874e-05,0.872418664205029,0.917842507362366,7.55263283896449e-05,0.778237610342241
"98","OBERNDORF","DANUBE RIVER",12.014935,48.946957,0.000667576527364067,-0.341349564721513,0.689780712127686,0.00109253090885163,-1.16209288856261,0.0034115149901089,-5.89547897619909,0.0194593667984009,0.0033679336850239,-5.75578403484364,-0.000437366619799021,2.01952988092057,0.974955320358276,-5.89150017069925e-05,1.26597255214518,-0.00060351730300762,2.28522109633609,0.64412385225296,-0.000323210750106886,1.77753599878148,0.00111027529237713,-1.40133170657049,0.391661286354065,0.00134720662416804,-1.85918869179594
"99","PFELLING","DANUBE RIVER",12.747222,48.879753,0.000482751521468175,0.0259445656139748,0.703045010566711,0.000945123240754951,-0.870373537269743,0.00333551270188858,-5.7043695142549,0.0331461429595947,0.00347139533701299,-5.9191961982891,-0.000285270099029106,1.76444548712621,0.982109487056732,-0.000166311619042774,1.53833331853592,-0.000831564890459353,2.68212743132382,0.486959099769592,-0.000491300183204221,2.0436372568231,0.000683308874644115,-0.573918497931402,0.538933873176575,0.000930433682313386,-1.06652441902514
"100","LANDAU","ISAR",12.693681,48.67375,0.000316215778727083,0.344497147627662,0.791312456130981,0.000516323895559645,-0.0217882126434,0.00153780466477806,-2.21336229052296,0.0721089839935303,0.0014767869923445,-2.07798840672708,-0.000338689649815214,1.62678553927112,0.974955320358276,-7.05966914228467e-05,1.1193042143088,-0.0011912780146416,3.52451546652965,0.334922969341278,-0.00104863761457108,3.28134821150468,0.00166386630514364,-2.33343173907387,0.0943561792373657,0.00168898905746217,-2.37394709311736
"101","MITTENWALD","ISAR",11.270803,47.443334,-0.000997988036698907,2.99944777288711,0.367345333099365,-0.00250330977331036,5.95404107552806,0.000287357319746984,-0.0197699231539034,0.538933873176575,-0.000219966734218908,1.00523772893763,-0.00036335282903509,1.39619528560178,0.805165648460388,-0.00138096658159136,3.39194596775586,-0.00469814692985695,10.9741125577413,0.104474887251854,-0.00651638368576745,14.5957875694378,-1.39673972540576e-06,1.10471438247528,0.808636903762817,-0.00185805462398061,4.74774336052674
"102","KOCHEL","LOISACH",11.362965,47.665754,7.67259961741323e-05,0.836774076971427,0.676611065864563,0.00101412953325479,-1.00697433794029,0.000737908421098373,-0.710728012226,0.24540650844574,0.00115433477898755,-1.51838621652216,7.69890298774011e-05,0.710175105605247,0.953507125377655,0.000725244962932987,-0.589076141719534,-0.000706187836218191,2.76078338638183,0.396639227867126,0.000381958738931261,0.560759229016611,0.00151049651284503,-1.91850547794704,0.308647751808167,0.00178547866552246,-2.46996257793864
"103","GARMISCH UDP","LOISACH",11.0649,47.502472,-0.000673968329217225,2.29975243817059,0.464759349822998,-0.000448135907245994,1.88685792657109,0.000507663924797973,-0.552022993328585,0.475788235664368,0.000277997756315979,-0.0588227232255643,-0.00147096926809622,3.68486151734895,0.24178022146225,-0.00133222412779935,3.40098591612637,-0.00230872353843238,6.20798211653368,0.194932505488396,-0.00251301008857701,6.66847720265135,0.00184813713211687,-2.62236314410217,0.217450141906738,0.00174718850877379,-2.41385391779279
"104","PARTENKIRCHEN","PARTNACH",11.12,47.48,0.0012950791950351,-1.57046337278628,0.459298849105835,0.00130391689450933,-1.58045666194285,0.000897268189782114,-1.33341212855415,0.210833668708801,0.000778060472969148,-1.07243050518129,-0.000609667019152888,1.83031032107263,0.453874230384827,-0.000650732223690343,1.89901764050665,0.00216322235635001,-2.56726494512003,0.509719371795654,0.00202742345446659,-2.2406535070694,0.00280327661949981,-4.42228812081852,0.0707000494003296,0.00300192821461946,-4.80711318955352
"105","BAD TOELZ","ELLBACH",11.57,47.77,-0.000474708524275598,1.930032463164,0.896518230438232,-0.000811372919275119,2.60573933579904,0.000903309228631392,-0.877875424585446,0.267965078353882,0.000274907722352953,0.360257610586565,9.83555997248236e-05,0.749853156321688,0.533024549484253,1.69502472523147e-05,0.917671487780553,-0.00222389724400188,5.47367485220106,0.174174204468727,-0.00289161044746399,6.82813834856215,-0.000116760568611183,1.2990476197688,0.96065354347229,-0.000626096742198039,2.28005438376938
"106","HUNDERSINGEN","DANUBE RIVER",9.396086,48.072465,0.00355597182543225,-6.03952448194236,0.0627135038375854,0.0037353594824165,-6.39223332311754,0.00869736723769694,-16.1866220970928,0.00803601741790771,0.00778747524229068,-14.2614957158715,0.00113412014939826,-0.760062354355069,0.663539528846741,0.00200348541275349,-2.40394604786373,0.0042516333245926,-7.61140803918994,0.0156344175338745,0.00416989934963699,-7.43301717150066,0.00128169831042502,-2.09156765056902,0.249070763587952,0.000927236055701208,-1.35513874256943
"107","KIRCHEN-HAUSEN","DANUBE RIVER",8.68,47.93,0.00358437985686911,-6.14646474201332,0.204364061355591,0.00405639934901445,-7.02761129858137,0.008085335028949,-14.8619544789847,0.0421899557113647,0.00710618130804506,-12.7691531782189,0.00505887881840457,-8.52980813596155,0.323799848556519,0.00608724609180736,-10.5890428440543,0.00227203397088098,-3.74652039879778,0.185824036598206,0.00277469860973232,-4.74429908570575,0.000323314889687015,-0.142504775679993,0.882342457771301,0.000324731684881837,-0.136431463807728
"108","WASSERBURG","INN",12.234239,48.059301,-0.000165174163005864,1.31249327896645,0.683183789253235,7.68779382086422e-07,0.998492339005094,0.00273684965316128,-4.88709377760747,2.14576721191406e-06,0.00275173275593918,-4.89206609754877,0.00144213460135826,-2.22256882337564,0.0489698648452759,0.00128518798682565,-1.89367950763889,-0.00397668352335431,9.5182613564745,0.00630887830629945,-0.0036650759123265,8.93958666574914,-0.000135109106288869,1.37243497591972,0.910727024078369,-0.000329309210033015,1.7542254921125
"109","STAUDEN","LEITZACH",11.9354,47.71,0.000332701556546984,0.322246926156798,0.729843139648438,0.000183076425984678,0.637698244005066,0.00168880558254624,-2.64844391932094,0.103523969650269,0.00142876540781182,-2.09030518500003,0.00115755598115445,-1.33500682946989,0.587358236312866,0.000997802770850264,-0.990408754144152,-0.00192971024821965,5.06118934312779,0.224214553833008,-0.00304216630801746,7.36917464702546,0.00111249808395184,-1.29910010543885,0.372131824493408,0.00137135302597315,-1.78395248326773
